3,6,11,13,15,19,24,27,28,29,32,34,38,47,50,57,62,68,86,90,95,109,116,121,122,123,128,134,135,138,145,154,160,172,173,180,189,198,200,214,216,217,225,251,253,254,258,265,277,287,293,305,329,336,345,360,361,363,365
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22954062430106115,0.010309340469805287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0232983646916789,0.0,0.41739618515826027,0.28835883495551984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008102252397903521,0.0,0.0,0.030286425183884205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.019883870068247694,0.0,0.0,0.03241692090795429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20654952175094957,0.21315561812830094,0.0,0.0,0.02937144507888094,0.0744092621550237,0.0,0.0,0.0,0.0,0.37866790603398137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045545455876661464,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0812366214848615,0.0,0.019277468102068877,0.0,0.0,0.0,0.0,0.06132980637523456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30531379798674746,0.495966423477658,0.0,0.0,0.0,0.0,0.0,0.0,0.012501692733073859,0.0024017523918300017,0.0,0.0,0.0,0.0,0.00146246856719677,0.0,0.0,0.0,0.020509968881329093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001735814985487752,0.0,0.0,0.0,0.0,0.05528876321733733,0.0,0.20177382524962428,0.0,0.0,0.003523441050989201,0.0,0.0,0.0,0.0,0.4709976922329166,0.0,0.12384754795701297,0.14283291530663192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05891871277888022,0.0,0.0,0.06469941559818598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40698889037895714,0.0,0.46939298124397666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10357857436221937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014166297936972182,0.0,0.0,0.39217694903303363,0.0,0.38490365697999346,0.0,0.0,0.10517452168778131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07680068161739816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6351833767298009,0.0,0.2880159416528011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29512052250068205,0.0,0.0,0.0,0.13032473906836883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5745547384309492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23579591737665853,0.0,0.11837684230508913,0.04008627498481982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2508674455444787,0.0,0.0,0.12456926139990408,0.0,0.17138351451255626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05892074387649346,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021094548533487797,0.0,0.0,0.0,0.0,0.18036510897923352,0.10332242657215195,0.05424396288169601,0.0,0.0,0.0,0.0,0.047309342237959025,0.0,0.0,0.0,0.12049002503606436,0.0,0.0,0.47317458575940746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04072738256452004,0.0,0.0,0.0,0.0,0.0,0.0932163020242674,0.19941601323061459,0.0,0.0,0.0,0.0,0.0,0.0,0.024449454832093005,0.003465943389001273,0.13860269027350214,0.0,0.0,0.5001222136860015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004101774375795588,0.18437190986244945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31879878667871053,0.0,0.0,0.11261277729062343,0.10918429126692795,0.17422412403551904,0.0,0.0,0.0,0.04912129702896804,0.04758503946100588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004261884946996331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044428561851911935,0.0,0.4985877136793062,0.2617467615247469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1909750779970387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012908405132046033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17559541945184462,0.0,0.0,0.02670867695852847,0.0,0.0,0.0,0.0,0.0,0.0,0.015593439909164111,0.0,0.0,0.04445362183850283,0.0,0.0,0.5892259434539757,0.049431733545123334,0.0,0.08608275971081492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.12513825800007536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2558290702941857,0.0,0.06199950184119265,0.0,0.0,0.24320098918792057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09442658158514233,0.0,0.1777717739651396,0.0,0.0,0.0,0.0,0.02747113375847973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012680751273592205,0.0,0.0,0.0014819400942718552,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08259433865157048,0.0,0.0,0.0,0.0,0.0,0.0,0.013714431655576639,0.008054297751531722,0.0,0.0,0.0,0.0,0.059696341711204824,0.0,0.0,0.0,0.7050170786810628,0.0,0.12821978904655051,0.0,0.0,0.0,0.0,0.0027037225025031636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.20365923211384904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08868773334997829,0.0,0.02506280670432999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6825902278318428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08687346159684084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127575808673507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27022916843194267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07459513410151367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022332287959104493,0.0,0.0,0.0,0.0,0.03556640960666267,0.0,0.09764595743658504,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.021554659585740953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3503224933995875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.276883506228771,0.0,0.0,0.09507819610289682,0.0,0.0,0.0,0.0,0.0,0.2136431182040459,0.0,0.0,0.0,0.0,0.011596377699556229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012926188797182785,0.0,0.017995459982218822
0.0,0.0,0.0,0.018165217729947194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23443652017098932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6890622483571138,0.0,0.05492828879266278,0.0,0.0,0.0,0.003407724949286846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16945534067885767,0.0,0.2804353504786366,0.0,0.03413469144140415,0.0,0.03290409451840471,0.0,0.0,0.0,0.0,0.08237289327283766,0.0,0.0,0.0,0.07804399015989616,0.14534135190766773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17731228754229514,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006602899782293451,0.0,0.0,0.0,0.0,0.0,0.03712949386225818,0.5483498458144235,0.26689195788376957,0.0,0.0,0.11476699147261239,0.0,0.0,0.0,0.0,0.0,0.02625881118464298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03674913317181969,0.0,0.20058813527951688,0.0,0.0,0.0,0.03550900372310191,0.037177753298723755,0.3322556061749002,0.02319743692909542,0.0,0.252831087666135,0.0,0.0,0.0,0.0,0.0,0.07127979500410106,0.0,0.0,0.010412048752605995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47142275904781333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2502383467791911,0.0,0.0,0.13063829142684644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14770060274614913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10013910539876651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32065676672153703,0.0,0.2388054748706167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11136992751666275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09827477153191658,0.0,0.051520189586409526,0.0,0.0,0.0,0.07923376437409088,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.019285971497323792,0.03523550406371993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09133009554121041,0.0,0.0,0.0,0.0,0.0,0.0,0.6120753447548494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0301423905964756,0.0,0.0,0.0,0.0,0.029902896235758224,0.0,0.12575169643357229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05627610087709031,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18022443291494925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.809206261337123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01056930574792759,0.0,0.0,0.0
0.0,0.042832407453162136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22137295092103512,0.449550643098035,0.0,0.0,0.0,0.0,0.0,0.050803511674789976,0.0,0.03365007455114463,0.0,0.0,0.16661074780529916,0.0,0.0,0.0,0.0351796644965339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.09137843774509362,0.0,0.0,0.0,0.009456955363094474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2085865142279749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.470296041968686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16250091909143644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05778113160371465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2907022984180447,0.0,0.43043653346978517,0.0,0.0,0.0,0.0,0.030019183552204676,0.0,0.0,0.11247206348423164,0.09118333403347857,0.0,0.04518658704225518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.006895140475308708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2400285492561595,0.0,0.6066049856860205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13105660792347734,0.0,0.0,0.015414716659033843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.032858872490158675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02498298936095592,0.0,0.8092696676174165,0.0,0.0,0.008351267184162188,0.0,0.025535228710996546,0.0,0.0,0.0,0.0,0.0,0.09900197463631023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0423238653310056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17705979725979173,0.2575152310618044,0.0,0.21153500788591953,0.3115660984614787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036539925963326045,0.00047577716892975656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41556180280900185,0.0,0.0,0.2764593997868849,0.0,0.07795365427466514,0.0,0.0,0.0,0.0,0.028555342561278303,0.0,0.04666317288724449,0.0,0.0,0.0,0.11779092454866946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.04310268888399515,0.0,0.0,0.12509028882151357,0.05867096195747344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02037965007256677,0.0,0.4971710315405008,0.0,0.0,0.0,0.0,0.01954661758665044,0.07715001877875775,0.0,0.0,0.1244229015329815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034465840825560465,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42930879499727265,0.0,0.0,0.0,0.0,0.0,0.028138854576349744,0.0,0.0,0.16862440705223605,0.0,0.08688315435672055,0.2718184488320064,0.0,0.0,0.0,0.013695843893765733,0.001530496291648967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.01880793998100432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3174412842556724,0.0,0.0,0.0,0.0,0.0,0.17914881172878047,0.0,0.0,0.2703647614050255,0.0,0.0,0.10040701101969975,0.0,0.0,0.0,0.0,0.11383019160981754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11804977642862258,0.0,0.0,0.0,0.0,0.0,0.0,0.022274013081895805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.190425779818285,0.0,0.21192551716148011,0.0,0.023123366345603066,0.4240733190479176,0.0,0.0,0.0,0.0,0.010128228116195823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
