3,6,11,13,15,19,24,27,28,29,32,34,38,47,50,57,62,68,86,90,95,109,116,121,122,123,128,134,135,138,145,154,160,172,173,180,189,198,200,214,216,217,225,251,253,254,258,265,277,287,293,305,329,336,345,360,361,363,365
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5840270309433752,0.0,0.0,0.0,0.17917986363805044,0.0,0.0,0.0,0.0,0.0,0.0,0.17838893372813225,0.046289159757607466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012115011932834574,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3273914168526878,0.0,0.0,0.18999899603096648,0.06985034801044787,0.0,0.0,0.0,0.0,0.18397439623709677,0.0,0.0,0.22878484286880107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6081329840663088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007376298066620904,0.0,0.0,0.3082276357569035,0.0,0.0,0.0,0.0,0.0762630821101668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6581117735869585,0.017809186487682756,0.0,0.0,0.22965419481540003,0.0,0.09442484510995873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2520534851777819,0.0,0.0,0.33939042740637737,0.40855608741584076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019923666473210127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04136402584452989,0.46546413429846684,0.22654180954211336,0.0,0.157377865554499,0.08932849828718087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03327858298762603,0.0,0.0,0.0,0.0,0.0,0.060418864490512515,0.0,0.0,0.0,0.6377832570542595,0.0361638326697653,0.0,0.14850063468668945,0.0838548281111474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15976577696902128,0.0,0.0,0.0,0.0,0.0,0.11431638695273695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6539988958942184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046911385231054196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02500755495296916,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15592571553859677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1286276493074674,0.0,0.0,0.0,0.0,0.0,0.0,0.28571679328242877,0.18940383516019335,0.0,0.0,0.0,0.14852222133893883,0.0,0.0,0.0,0.0,0.0,0.012733990680772559,0.0,0.0,0.07906979469160229,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.05189785548042036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0795655910438407,0.0,0.0,0.0878152426199167,0.17633608270919626,0.11015503788602922,0.0,0.0,0.0,0.12955720112737512,0.0,0.3646729891332217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2743163710067535,0.0,0.0,0.0,0.38237032614541494,0.0,0.04530165387352899,0.0,0.0,0.0,0.0,0.17703711653272958,0.09259652475789829,0.0,0.0,0.0,0.0,0.028378007683674735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018101612499018527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10692127340883029,0.0,0.0,0.0,0.1486021424185074,0.0,0.0,0.321653242887417,0.0,0.0,0.0,0.0,0.0,0.18770613529664432,0.0,0.0,0.0,0.0,0.21701559348958252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0592605654914194,0.0,0.0,0.11101623627898777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012095580992749981,0.0,0.0,0.0,0.045316092349374434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007896330146425304,0.11386884687139827,0.0,0.0,0.0,0.0,0.12189226021330597,0.0,0.0,0.2942639410794488,0.0,0.0,0.0,0.0,0.115680525445395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002404766072398901,0.0,0.03851236936501002,0.07779248569408623,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011783880122396234,0.0,0.0,0.0,0.09395281147091045,0.0,0.0,0.7259406232867955,0.0,0.11068828789219583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012897487151409157,0.0,0.04473691007629285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1637639048299953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047579514571649106,0.0,0.0,0.0,0.0,0.03255475219242357,0.0,0.020551191357330162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7186268465459704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016923790502631243,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05060983666564511,0.011418290251856528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6703659485479767,0.0,0.0,0.0,0.0,0.0,0.12253984128056192,0.0,0.0,0.0,0.0,0.13672733186662753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008338751387332173,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06477064850740032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7458738918261609,0.0,0.0,0.0,0.0,0.0,0.0851910119291979,0.0,0.0,0.0,0.0,0.0971501779660432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007014269771197638,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04466517349952911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7974039990911155,0.0,0.0,0.0,0.15793082740935543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13534807477628807,0.0,0.0,0.17710380392535685,0.0,0.30655700232653615,0.04876147791377902,0.0,0.0,0.09859338935763991,0.2336362517004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13070055989605872,0.13710939262976587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023405432822315535,0.0,0.0,0.0,0.0,0.09135435944765195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23500505635499142,0.0,0.0,0.0,0.0,0.24259564079798163,0.06281294152048597,0.0,0.018154152386318533,0.05886246414443022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15074096732910777,0.0,0.0,0.0,0.0,0.1750842671862851,0.0,0.0,0.037893894865719036,0.14787974554053368,0.0,0.2965646231646141,0.0,0.0,0.1429069416593939,0.0,0.0,0.0,0.036069093923716156,0.0,0.0,0.0,0.0,0.0,0.0,0.012860466330630226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42591549295774633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5740845070422537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074436068617569125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3356893020887966,0.0,0.1569154437588503,0.13421455115019204,0.0,0.0,0.0,0.08351057268207983,0.0,0.0,0.28222652345832455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01871147301672375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.749366836289265,0.0,0.0,0.0,0.08797523246654343,0.0,0.0,0.0,0.0,0.0,0.0,0.1329230121919161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011023446035551701,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040692896953651914,0.0,0.0,0.033757729246758884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29880295542713925,0.0,0.4297630275570176,0.0,0.0,0.19698339081543229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.04998773084127807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31674926963140326,0.0,0.0,0.0,0.16146337811134523,0.0,0.10534383477955177,0.0,0.0,0.039319326017570856,0.0,0.0,0.31436270704807234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007591987413888376,0.0,0.0,0.0,0.0,0.005181766156890027
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08802494408965772,0.0,0.0,0.0,0.35460565039691044,0.0,0.42281764962306523,0.0,0.0,0.0,0.0,0.13455175589036647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013487344302147633,0.0,0.0,0.11430363569537652,0.2778691596349285,0.18372040709479903,0.0,0.04481211672345203,0.0,0.06992469242125003,0.0,0.10969877120377515,0.18618387292427108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08023333462804509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07874836524538735,0.0,0.0,0.0,0.03277428092615353,0.0,0.0,0.0,0.0,0.45402494124057813,0.12790320214997394,0.0,0.22631587580986198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0032986158901267765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22926100289281068,0.0,0.059856230155937586,0.0,0.0,0.0,0.0,0.1545504299412543,0.0,0.0,0.0,0.0,0.0,0.14455279770507684,0.16648139566326745,0.0,0.24199952775152633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16418488048650648,0.2067929094684371,0.0,0.0,0.18771835520049246,0.0,0.08047938360444751,0.0,0.0,0.0,0.09605317235305971,0.0,0.0,0.0,0.0,0.21199668061635127,0.0,0.0,0.0,0.0,0.0,0.0,0.05277461827070543,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39253151127668434,0.0,0.19640840036430215,0.0,0.0,0.04502953456267795,0.0,0.0,0.0,0.0,0.0,0.3140464864432263,0.0,0.0,0.05198406735310928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0908311382452917,0.0,0.2794271655774765,0.0,0.0386746027284351,0.0,0.0,0.09518776264108098,0.06006842712668102,0.08075580543114472,0.08709062895912992,0.0,0.26796446929076007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10985989249923166,0.013337862023506362,0.0,0.0,0.1298915564349692,0.09725785557099124,0.22132168552285586,0.0,0.0,0.020078794076989412,0.0249320411154035,0.2634258609297748,0.1198944518262779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.018615067913074605,0.0,0.0,0.0,0.12108288445844637,0.0,0.0,0.0,0.0,0.0,0.00482625934460511,0.06746851573011983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033629386700648495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.296315286144442,0.0,0.0,0.0,0.0,0.05489449310927719,0.28191313942214646,0.0,0.0,0.017687785980760137,0.0,0.0,0.0,0.0,0.0815221921943583,0.0,0.022044989002121453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.10894022822880262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0774282678926113,0.0,0.0,0.0,0.0,0.0,0.0,0.022627371982863288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4365478129008562,0.0,0.0,0.0,0.0,0.0,0.1881464841937926,0.0,0.0,0.0898221444099101,0.0,0.0,0.0,0.0,0.07648769039116382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.08819348775308349,0.0,0.01932656702796391,0.030789309837191862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1171664932032636,0.0,0.0,0.04268165112354213,0.0,0.0,0.0,0.0,0.0,0.023410850067577125,0.0,0.11411242841436997,0.05532887367854121,0.0,0.34260584025301927,0.0,0.0,0.0,0.0,0.14068334564895113,0.0,0.0,0.0,0.0,0.0,0.025701152992496153,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.04177953049258409,0.0,0.12094057496388019,0.03770034892051234,0.04181906483069644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13349997524249782,0.0,0.0,0.011294817766837842,0.0,0.0,0.0,0.0,0.0022417299422231966,0.006526662483461159,0.0,0.09806541902895304,0.0,0.0,0.3992452284101717,0.0,0.0,0.0,0.0,0.0,0.0,0.015459787450207848,0.0,0.0,0.0,0.0,0.08808910805410088,0.0,0.0,0.00333775241387351,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
